Option --timing-mode activated
Option --omp activated
Option --max-steps set to: 200
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 44.127583 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.965378 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 42.229759 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.281506 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.592449 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 41.556831 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 41.363743 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 41.474239 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.813473 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 40.255169 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 42.593246 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 40.464481 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.005154 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 43.969566 ms
Total tick_OMP CPU time: 44 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 42.902817 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.595169 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.847839 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.641342 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 43.359840 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 43.419617 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 43.566879 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 34 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 45.175743 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 35 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 45.098110 ms
Total tick_OMP CPU time: 45 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.365601 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.309601 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.704353 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.400513 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.594784 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.949440 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.013119 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.602943 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 42.573250 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 33 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 42.360065 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 40.906399 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 32 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 41.605919 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.441250 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.471008 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.089760 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.389854 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.333729 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.277344 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 40.301151 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.945793 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.876480 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.287998 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.933086 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.522369 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.076160 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 39.509502 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 31 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 40.125088 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.856705 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.477856 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 38.836288 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 8 ms
Async Heatmap update GPU time: 38.518658 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 38.481087 ms
Total tick_OMP CPU time: 38 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.902466 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.616577 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.017696 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.799553 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 39.454849 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 9 ms
Async Heatmap update GPU time: 39.905407 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.031071 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 39.540257 ms
Total tick_OMP CPU time: 39 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 28 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 40.632256 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 39.958176 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 10 ms
Async Heatmap update GPU time: 40.361473 ms
Total tick_OMP CPU time: 40 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.604031 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.193504 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 41.623264 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 11 ms
Async Heatmap update GPU time: 40.900002 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.291454 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.088638 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.544609 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.441025 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.409088 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 17 ms
Async Heatmap update GPU time: 47.811584 ms
Total tick_OMP CPU time: 47 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.651840 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.824097 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.759872 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.704895 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.699009 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.725151 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.166943 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.604095 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.170048 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.607807 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.485184 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 14 ms
Async Heatmap update GPU time: 43.621407 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 30 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.428322 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.769024 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.739742 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.480991 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.787136 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.679871 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 28 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 42.261089 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.379070 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 42.400738 ms
Total tick_OMP CPU time: 42 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 41.670593 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 13 ms
Async Heatmap update GPU time: 43.312927 ms
Total tick_OMP CPU time: 43 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 41.504768 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 41.796673 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
updateHeatmapSeqCUDAAsync call took: 29 ms
Movement CPU time: 12 ms
Async Heatmap update GPU time: 41.385185 ms
Total tick_OMP CPU time: 41 ms
---------------Finished tick_OMP-----------------
Target time: 8934 milliseconds, 22.3864 Frames Per Second.


Speedup: 61.0761
Done
